id,seek,start,end,text,temperature,avg_logprob,compression_ratio,no_speech_prob
400,102324,1050.28,1052.96," Vamos fazer a igreja, sim, ele nunca vai te confiar que foi eu!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
401,105296,1053.08,1054.32," Lá, lala, lala!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
402,105296,1054.32,1055.92," Olha só, galera, o que é assim, tá bem ali?",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
403,105296,1055.92,1057.64," O que é se você explotiu, meu loja!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
404,105296,1057.64,1058.64," Tem essa, você vê a gorra!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
405,105296,1058.64,1060.6000000000001," Cama aí, cair, que que você tá falando?",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
406,105296,1060.6000000000001,1061.8400000000001," Fica tranquilo, velho!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
407,105296,1061.8400000000001,1064.8," É, fica tranquilo, olha só, olha só, olha, polando ali, eu que aconteceu com a minha loja!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
408,105296,1064.8,1066.0, Ela explodiu inteira!,0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
409,105296,1066.0,1069.32," Nossa caer, é tua loja, tá os pedaços!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
410,105296,1069.32,1072.52," Não acredito que é, é que fez isso, você caer!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
411,105296,1072.52,1073.8400000000001," Nossa, que é?",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
412,105296,1073.8400000000001,1076.92," Será que fez isso, olha aqui, olha aqui, na frente que tem um cânio!",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
413,105296,1076.92,1080.8400000000001," Um cânio, bem de frente pra menhe a loja, hein?",0.2,-0.626743049621582,1.7647058823529411,0.005819287616759539
414,108084,1080.84,1086.3999999999999," Meu, tem os colocaram cânio, bem de frente pra sua loja, não acredito ainda bem que não foi pra mim,",0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
415,108084,1086.3999999999999,1087.3999999999999, é que?,0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
416,108084,1087.3999999999999,1089.1999999999998," É, da pega, tu foi de frente pra sua, né?",0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
417,108084,1089.1999999999998,1090.72," Porque é, foi pra você, é que fez isso!",0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
418,108084,1090.72,1096.8799999999999," Não, não, não, cair, já mais não teria coragem de fazer isso com um amigo do pego do coração!",0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
419,108084,1096.8799999999999,1100.48," Ah, tô de ter dado, quer isso, tô de ter dado, tô de ter dado!",0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
420,108084,1100.48,1103.3999999999999," Mas será como é que se eleguia esse cânio, eu quiserem que assim, cair, olha!",0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
421,108084,1103.3999999999999,1105.3999999999999, Você sabe muito...,0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
422,108084,1105.3999999999999,1109.3999999999999," Não, o que se fez?",0.0,-0.6169874874162086,1.7608695652173914,0.04670367017388344
423,110940,1109.4,1111.4," Mas você não vai ter mais que eleguia, que não cai!",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
424,110940,1111.4,1113.4," Eu tenho um dia, eu tenho um dia!",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
425,110940,1113.4,1114.4, Ahahahah!,0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
426,110940,1114.4,1116.52," Bom, mas agora vou pra minha loja, vendeu?",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
427,110940,1116.52,1120.0800000000002," Eu te sei, desde aqui, sabe, o cê, desde que não presta um pra nada!",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
428,110940,1120.0800000000002,1121.0800000000002, Ahahahah!,0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
429,110940,1121.0800000000002,1121.6000000000001," Vai, vendeu?",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
430,110940,1121.6000000000001,1123.4," Se você derrou em, que comeu que você!",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
431,110940,1123.4,1125.0800000000002, E você vai ficar sem loia!,0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
432,110940,1125.0800000000002,1126.0800000000002, Se eu ver!,0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
433,110940,1126.0800000000002,1127.88, Você também vai ficar sem ver!,0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
434,110940,1127.88,1132.76," E ela não vai ficar sem loia, não, porque eu, eu estava virado pra sua loja e não pra mim!",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
435,110940,1132.76,1136.5600000000002," Ahahahah, mas os berenhe, fica, eu vi o que vai conseguir com a tola, já que é pouquinho!",0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
436,110940,1136.5600000000002,1137.92, Pera isso foi uma ameaça!,0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
437,110940,1137.92,1138.76, Por sorte!,0.0,-0.6679852803548177,1.8392282958199357,0.040227074176073074
438,113876,1138.76,1140.36," O mesmo estou aqui no estourur, olha só!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
439,113876,1140.36,1144.64," Tem que essas caixes, e aqui eu tinha uma dinamite 20 vezes!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
440,113876,1144.64,1148.32," Eu tenho logo duas, dessa, então vou colocar uma ticada, lá, da linda, olagindo que é assim!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
441,113876,1148.32,1149.56, E aí ele me paga!,0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
442,113876,1149.56,1151.52, Se eu não te alagia ele também não vai ter!,0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
443,113876,1151.52,1153.8799999999999," Mas eu vou chegar gritando, olha, a gente eu cala cala aqui!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
444,113876,1153.8799999999999,1156.32," Lala, lala, lala, e cola cala, aqui!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
445,113876,1156.32,1157.4," E vou falar com ele aqui, olha!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
446,113876,1157.4,1158.2, O que é essa?,0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
447,113876,1158.2,1158.92," Oi, cair!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
448,113876,1158.92,1162.8," Você vai fosse você andar pra não perder a salagem, porque vai acontecer um estouro!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
449,113876,1162.8,1165.24," Pera aí, o cair ele goou, alguma coisa, traída a minha loja!",0.0,-0.6213846933681334,1.7386666666666666,0.0367596335709095
450,116524,1165.24,1168.52," Olha que que você tá falando, cair, o que é que você tá fazendo, o meu loja!",0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
451,116524,1168.52,1169.88," Ah, o bateria ter!",0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
452,116524,1169.88,1170.64, Não!,0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
453,116524,1170.64,1172.64, Eu explodo a laxinha!,0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
454,116524,1172.64,1175.08," Não é possível, o cara acabou com a minha loja!",0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
455,116524,1175.08,1176.92," Ah, meu dinheiro tá aqui, eu vou pegar meu dinheiro!",0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
456,116524,1176.92,1178.72, Eu vou pegar meu dinheiro e se ela ver!,0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
457,116524,1178.72,1180.4, Eu vou comprar!,0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
458,116524,1180.4,1181.52, Uma tem que ter!,0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
459,116524,1181.52,1185.0," Um melhor de vez de mais forte que a sua, e vou destruir o seu Minecraft todos!",0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
460,116524,1185.0,1188.08," Você pode fazer que você quiser, porque eu já estouri essa a laxinha, e você vai perdando",0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
461,116524,1188.08,1189.68, esse dinheiro que eu se dira e fósque eu sei!,0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
462,116524,1189.68,1193.4," Fósque é sua cara, quem costou nesse vídeo, deixa o like e se inscreve no canal!",0.0,-0.5642100016276042,1.8238805970149254,0.3590112328529358
