negative,positive,neutral,video_name
0.4168453812599182,0.0451063439249992,0.538048267364502,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.0920021906495094,0.0832652300596237,0.8247325420379639,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.122253768146038,0.0609197951853275,0.8168264031410217,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.479692280292511,0.0417793951928615,0.4785283803939819,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1121009215712547,0.0516322366893291,0.8362668752670288,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.2222694307565689,0.0438649244606494,0.7338656187057495,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1278757154941558,0.1078110337257385,0.7643132209777832,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.2354726195335388,0.0755194127559661,0.6890079975128174,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1045081242918968,0.1102002337574958,0.7852916717529297,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.0839368104934692,0.4778790175914764,0.4381842017173767,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.1532554775476455,0.0810640826821327,0.7656804323196411,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4042761921882629,0.158752828836441,0.4369710385799408,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1724776774644851,0.1245379745960235,0.7029843330383301,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0115109449252486,0.8941074013710022,0.0943816602230072,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0382227301597595,0.7458413243293762,0.2159359157085418,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3020791113376617,0.1108893305063247,0.5870315432548523,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1983979642391204,0.0387099161744117,0.7628921270370483,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.7223110198974609,0.0632736310362815,0.2144152820110321,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2946595847606659,0.1038040667772293,0.6015363335609436,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4437660276889801,0.1315297186374664,0.4247042238712311,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1487775444984436,0.0473783649504184,0.8038440942764282,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1236963272094726,0.1113552004098892,0.7649484872817993,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.6912827491760254,0.0519335567951202,0.2567837238311767,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.273949533700943,0.0607810355722904,0.6652694344520569,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1238406598567962,0.0617087297141552,0.8144505620002747,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0807064026594162,0.0973855778574943,0.8219079375267029,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2049850523471832,0.1032851263880729,0.6917298436164856,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0878547355532646,0.3895854651927948,0.5225598216056824,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1875417828559875,0.0275468509644269,0.7849113345146179,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0668552964925766,0.0509351193904876,0.8822095990180969,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0988123267889022,0.2540841698646545,0.647103488445282,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1353890597820282,0.0954982489347457,0.7691127061843872,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3993593454360962,0.0705156251788139,0.530125081539154,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2593190371990204,0.0522931478917598,0.6883878111839294,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1325929164886474,0.1264581382274627,0.7409489154815674,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2004908770322799,0.0440685637295246,0.7554405331611633,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1247937977313995,0.1553656309843063,0.7198406457901001,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2776802778244018,0.0760504901409149,0.6462692022323608,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1156437397003173,0.0940199866890907,0.7903363108634949,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1085186749696731,0.2581531405448913,0.6333281993865967,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4702032804489136,0.0539389587938785,0.4758577048778534,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.6433674693107605,0.0393956713378429,0.3172368705272674,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.7029446363449097,0.0564806498587131,0.2405747473239898,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1608641445636749,0.1471298635005951,0.69200599193573,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1432928740978241,0.042723424732685,0.8139837384223938,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1517685651779174,0.055728830397129,0.7925025820732117,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2517987489700317,0.0680946707725524,0.6801065802574158,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1046703234314918,0.0611791163682937,0.834150493144989,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2892958223819732,0.0957953110337257,0.6149088740348816,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3725895583629608,0.0819061174988746,0.5455043315887451,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4117447733879089,0.0373028106987476,0.5509524345397949,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3436112999916076,0.0944425463676452,0.5619460940361023,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2423371076583862,0.0821998938918113,0.6754630208015442,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.558052659034729,0.1238880977034568,0.3180592358112335,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.5265924334526062,0.0381936803460121,0.4352138638496399,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.5158361196517944,0.0534610748291015,0.4307028949260711,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0757679417729377,0.1036912649869918,0.8205408453941345,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1927222162485122,0.1232809796929359,0.6839967966079712,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1838423013687133,0.0422750301659107,0.7738826870918274,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1339280903339386,0.0656625181436538,0.8004093766212463,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2025632262229919,0.4598931670188904,0.33754363656044,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0839089527726173,0.113681823015213,0.8024091720581055,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2577551603317261,0.0306522715836763,0.7115926146507263,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2970991134643554,0.0369032137095928,0.6659976243972778,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1989525258541107,0.0482346303761005,0.7528128027915955,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1639412939548492,0.1587022542953491,0.677356481552124,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.5618215203285217,0.0664233639836311,0.3717550635337829,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.170342817902565,0.2406609058380127,0.5889962315559387,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.8446950912475586,0.0309249963611364,0.124379850924015,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.8525618314743042,0.0165104679763317,0.1309277713298797,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4275114238262176,0.0707378685474395,0.5017507076263428,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4696868062019348,0.1010983884334564,0.4292147755622864,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2667588889598846,0.0406469888985157,0.692594051361084,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0836468487977981,0.0748584195971489,0.8414946794509888,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.24831323325634,0.329588383436203,0.4220983982086181,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2967452704906463,0.0794409289956092,0.623813807964325,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0648453310132026,0.2413881123065948,0.6937665939331055,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4643714427947998,0.1155219674110412,0.4201065897941589,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3448300659656524,0.1906204968690872,0.4645493924617767,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.394541323184967,0.1305248290300369,0.4749338924884796,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1269416064023971,0.3270154893398285,0.5460429191589355,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0813355967402458,0.2687808275222778,0.6498835682868958,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0907608345150947,0.5449719429016113,0.3642672300338745,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3413316607475281,0.181145966053009,0.4775223731994629,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.8420349359512329,0.0730407312512397,0.0849243700504303,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.619816780090332,0.1008149236440658,0.2793683409690857,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2005182355642318,0.088723286986351,0.7107585072517395,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1564498990774154,0.2281233370304107,0.6154267191886902,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2093692123889923,0.2239951640367508,0.5666356086730957,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0133773470297455,0.9153739809989928,0.0712486803531646,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.7335659265518188,0.0971940904855728,0.1692399829626083,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1907078474760055,0.2132189869880676,0.5960731506347656,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4173173606395721,0.2448232620954513,0.3378593921661377,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1174135580658912,0.1960582733154297,0.6865281462669373,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0947443172335624,0.1567026823759079,0.7485529780387878,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1633961647748947,0.1502453535795211,0.6863585114479065,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1157676130533218,0.2630665600299835,0.6211658120155334,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3418155610561371,0.1051714047789573,0.553013026714325,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.189206376671791,0.1470967680215835,0.6636968851089478,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.8522208333015442,0.0518310517072677,0.0959481596946716,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3444128334522247,0.1685561537742614,0.4870311021804809,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1565636098384857,0.260608971118927,0.5828274488449097,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2510935664176941,0.2008877992630005,0.5480186343193054,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.03165178373456,0.6638274192810059,0.3045207560062408,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2078299522399902,0.3685113191604614,0.4236587285995483,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3587816655635834,0.1898359954357147,0.4513823688030243,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1991215944290161,0.1147738248109817,0.6861045360565186,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1012628749012947,0.5529773831367493,0.345759779214859,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.261090874671936,0.158946543931961,0.5799626111984253,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2492609173059463,0.2178467065095901,0.5328923463821411,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.655938982963562,0.0944909676909446,0.2495700716972351,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.7217836380004883,0.0965339913964271,0.1816823333501815,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1994877904653549,0.4448074996471405,0.3557046949863434,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1551083475351333,0.103933498263359,0.7409581542015076,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.220364972949028,0.2124218344688415,0.5672131776809692,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.7145058512687683,0.0989970117807388,0.1864971220493316,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4516708552837372,0.1790369302034378,0.3692922294139862,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.59032142162323,0.0621319599449634,0.3475466072559356,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3245366215705871,0.1640909612178802,0.511372447013855,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4911880791187286,0.1908103227615356,0.3180015385150909,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.7346565127372742,0.0753539353609085,0.1899895370006561,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3807607889175415,0.1063713952898979,0.51286780834198,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1385142654180526,0.1799472570419311,0.6815385222434998,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0956557914614677,0.20377779006958,0.7005664110183716,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4482312202453613,0.1353249549865722,0.4164438545703888,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2801661789417267,0.0831585898995399,0.6366752982139587,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.4647856652736664,0.2570562660694122,0.2781580984592438,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.5655219554901123,0.1143610700964927,0.3201169669628143,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0594754740595817,0.7085238099098206,0.2320007383823394,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.5594149231910706,0.1986373662948608,0.2419477105140686,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0700848996639251,0.565100908279419,0.3648141622543335,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3373341858386993,0.1321942955255508,0.5304715037345886,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.3987365365028381,0.1492283642292022,0.4520350694656372,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2690205872058868,0.1484571099281311,0.5825223326683044,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1235594600439071,0.3221693933010101,0.5542711019515991,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2176365554332733,0.0972222983837127,0.6851411461830139,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1874083131551742,0.1103671640157699,0.7022244930267334,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2693841755390167,0.1860444098711013,0.5445714592933655,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2356158345937729,0.223502904176712,0.5408812761306763,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.2643429636955261,0.2680661380290985,0.4675909578800201,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0800601243972778,0.2637151479721069,0.6562247276306152,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0699381604790687,0.148977592587471,0.7810842394828796,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0390879735350608,0.7993263006210327,0.161585733294487,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.1658321917057037,0.628962516784668,0.2052052617073059,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0348994024097919,0.2102645635604858,0.7548360824584961,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.5807693004608154,0.0485757403075695,0.3706549704074859,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.3176981210708618,0.0663215219974517,0.6159803867340088,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.1179589629173278,0.0661783963441848,0.8158625960350037,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.92971670627594,0.0173481218516826,0.0529351122677326,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.6498481035232544,0.0528855063021183,0.2972663938999176,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.2085201144218444,0.0755707398056984,0.7159091234207153,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.1096203103661537,0.099047802388668,0.7913318872451782,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.268839418888092,0.1129166409373283,0.618243932723999,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.8047220706939697,0.028533486649394,0.1667443960905075,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.2660320401191711,0.0639297887682914,0.6700381636619568,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.3851467072963714,0.0390439666807651,0.5758093595504761,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.1151400730013847,0.0789753273129463,0.8058846592903137,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.0657446533441543,0.2387039363384246,0.6955514550209045,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.272283673286438,0.0416721701622009,0.6860441565513611,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.1213919520378112,0.0504015125334262,0.828206479549408,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.1158548071980476,0.0294425971806049,0.8547026515007019,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.0366887934505939,0.6659197807312012,0.2973913848400116,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.0869553536176681,0.1470929682254791,0.7659516930580139,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.3047381043434143,0.0882899388670921,0.6069719791412354,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.2636454701423645,0.3597302138805389,0.3766243457794189,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.3414966166019439,0.3522945344448089,0.3062088787555694,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.2978649735450744,0.1309671103954315,0.5711678862571716,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.2599009573459625,0.0723543986678123,0.6677446365356445,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.1076475977897644,0.4649758636951446,0.4273765385150909,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.1779494136571884,0.0683618783950805,0.7536886930465698,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.3925773799419403,0.0456112958490848,0.5618113279342651,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.1816079914569854,0.1253231018781662,0.6930689215660095,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.068692922592163,0.0792370960116386,0.8520700335502625,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.3126330375671386,0.0498491525650024,0.6375177502632141,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.0713716670870781,0.0720388814806938,0.8565894365310669,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.0811659023165702,0.0513611920177936,0.8674729466438293,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
